_UOM_GROUPS,DIMENSION,DIM,DIMC,Symbol,UOM_UCUM,UOM_MDC,UCODE10,CF_UCODE10,Tags
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","","m[iU]/kg/h","MDC_DIM_MILLI_INTL_UNIT_PER_KG_PER_HR",5842","267986","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]"," ","M[iU]/kg/h","MDC_DIM_MEGA_INTL_UNIT_PER_KG_PER_HR",5828","267972","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","i.u. kg-1 d-1","[iU]/kg/d","MDC_DIM_X_INTL_UNIT_PER_KG_PER_DAY",5856","268000","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","","m[iU]/kg/d","MDC_DIM_MILLI_INTL_UNIT_PER_KG_PER_DAY",5874","268018","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]"," ","M[iU]/kg/d","MDC_DIM_MEGA_INTL_UNIT_PER_KG_PER_DAY",5860","268004","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","i.u. lb-1 min-1","[iU]/[lb_av]/min","MDC_DIM_X_INTL_UNIT_PER_LB_PER_MIN",6912","269056","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","","m[iU]/[lb_av]/min","MDC_DIM_MILLI_INTL_UNIT_PER_LB_PER_MIN",6930","269074","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","i.u. lb-1 h-1","[iU]/[lb_av]/h","MDC_DIM_X_INTL_UNIT_PER_LB_PER_HR",10400","272544","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body weight","[iU]T-1M-1","M-1T-1[iU]","","m[iU]/[lb_av]/h","MDC_DIM_MILLI_INTL_UNIT_PER_LB_PER_HR",10418","272562","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","i.u. m-2 sec-1","[iU]/m2/s","MDC_DIM_X_INTL_UNIT_PER_M_SQ_PER_SEC",7648","269792","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","","m[iU]/m2/s","MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ_PER_SEC",7666","269810","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]"," ","M[iU]/m2/s","MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ_PER_SEC",7652","269796","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","i.u. m-2 min-1","[iU]/m2/min","MDC_DIM_X_INTL_UNIT_PER_M_SQ_PER_MIN",6976","269120","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","","m[iU]/m2/min","MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ_PER_MIN",6994","269138","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]"," ","M[iU]/m2/min","MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ_PER_MIN",6980","269124","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","i.u. m-2 h-1","[iU]/m2/h","MDC_DIM_X_INTL_UNIT_PER_M_SQ_PER_HR",6944","269088","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","","m[iU]/m2/h","MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ_PER_HR",6962","269106","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]"," ","M[iU]/m2/h","MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ_PER_HR",6948","269092","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","i.u. m-2 d-1","[iU]/m2/d","MDC_DIM_X_INTL_UNIT_PER_M_SQ_PER_DAY",7200","269344","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]","","m[iU]/m2/d","MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ_PER_DAY",7218","269362","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU dose rate per body surface area","[iU]T-1L-2","L-2T-1[iU]"," ","M[iU]/m2/d","MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ_PER_DAY",7204","269348","ds-ip-rel_2.0"
_UOM_RES_AWAY," - Lung Resistance","L-4MT-3","L-4MT-3","cmH2O l-1s-1","cm[H2O].s/L cm[H2O]/(L/s)","MDC_DIM_CM_H2O_PER_L_PER_SEC",5920","268064",
," - HF Transport Coefficient","L6T-1","L6T-1","l2s-1","L2/s","MDC_DIM_X_L_SQ_PER_SEC",5952","268096",
," - ratio of paO2 to FIO2","L-1MT-2","L-1MT-2","cmH2O %-1","cm[H2O]/%","MDC_DIM_CM_H2O_PER_PERCENT",5984","268128",
," - ratio of paO2 to FIO2","L-1MT-2","L-1MT-2","mmHg %-1","mm[Hg]/%","MDC_DIM_MM_HG_PER_PERCENT",6176","268320",
," - ratio of paO2 to FIO2","L-1MT-2","L-1MT-2","Pa %-1","Pa/%","MDC_DIM_X_PA_PER_PERCENT",6208","268352",
," - Pulmonary/ Systemic Vascular Resistance Index","L-4MT-1L-2","L-6MT-1","dyne s m-2 cm-5","dyn.s/cm5/m2 dyn.s.cm-5.m-2 dyn.s.m2/cm5","MDC_DIM_DYNE_SEC_PER_M_SQ_PER_CM_5",6016","268160",
," - Pulmonary/ Systemic Vascular Resistance Index","L-2MT-1","L-2MT-1","dyne s m2 cm-5","dyn.s.m2/cm5 dyn.s.cm-5.m2","MDC_DIM_DYNE_SEC_M_SQ_PER_CM_5",8320","270464",
," thermal calories","L2MT-2","L2MT-2","cal","cal","MDC_DIM_X_CAL",8352","270496",
," thermal calories","L2MT-2","L2MT-2","kcal","kcal","MDC_DIM_KILO_CAL",8355","270499",
," nutrition label calories","L2MT-2","L2MT-2","nutr cal ???","[Cal]","MDC_DIM_X_NUTR_CAL",8384","270528",
," thermal caloric rate","L2MT-3","L2MT-3","cal per day","cal/d","MDC_DIM_X_CAL_PER_DAY",8416","270560",
," thermal caloric rate","L2MT-3","L2MT-3","kcal per day","kcal/d","MDC_DIM_KILO_CAL_PER_DAY",8419","270563",
," Flow rate per body weight","L3M-1T-1","L3M-1T-1","L per kg per hour","L/kg/h","MDC_DIM_X_L_PER_KG_PER_HR",7232","269376",
_UOM_DOSE_RATE_LIQUID," Flow rate per body weight","L3M-1T-1","L3M-1T-1","mL per kg per hour","mL/kg/h","MDC_DIM_MILLI_L_PER_KG_PER_HR",7250","269394","ds-ip-rel_2.0"
," Flow rate per body surface area","L3L-2T-1","LT-1","L per m2 per hour","L/m2/h","MDC_DIM_X_L_PER_M_SQ_PER_HR",7360","269504",
_UOM_DOSE_RATE_LIQUID," Flow rate per body surface area","L3L-2T-1","LT-1","mL per m2 per hour","mL/m2/h","MDC_DIM_MILLI_L_PER_M_SQ_PER_HR",7378","269522","ds-ip-rel_2.0"
," Work of breathing (per breath)","L2MT-2","L2MT-2","J per breath","J/{breath}","MDC_DIM_X_JOULES_PER_BREATH",8448","270592",
," Work of breathing (per liter)","L2MT-2L-3","L-1MT-2","J/L","J/L","MDC_DIM_X_JOULES_PER_L",8480","270624",
," Vascular Resistance","L-4MT-1","L-4MT-1","dyne s cm-5","dyn.s/cm5","MDC_DIM_DYNE_SEC_PER_CM_5",8512","270656",
," Vascular Resistance (Peripheral Reistance Unit)","L-4MT-1","L-4MT-1","PRU","[PRU] mm[Hg].s/mL","MDC_DIM_MMHG_SEC_PER_ML",8544","270688",
," Vascular Resistance (Wood's unit, pediatric)","L-4MT-1","L-4MT-1","Woods Unit, WU, HRU","[wood'U] mm[Hg].min/L","MDC_DIM_MMHG_MIN_PER_L",8576","270720",
," Amount of information","1","1","bit, b","bit","MDC_DIM_BIT",8608","270752",
," Amount of information","1","1","byte, B","By","MDC_DIM_BYTE",8640","270784",
," Volume concentration","L3L-3","1","drops/L","[drp]/L","MDC_DIM_DROPS_PER_X_L",8672","270816",
," Volume concentration","L3L-3","1","drops/mL","[drp]/mL","MDC_DIM_DROPS_PER_MILLI_L",8690","270834",
," Shallow Breathing Index (breath)","L-3","L-3","breaths/min/L","/min/L {breaths}/min/L {breath}/min/L","MDC_DIM_BREATHS_PER_MIN_PER_L",8704","270848",
," Shallow Breathing Index (breaths squared)","L-3","L-3","breaths^2/min/L","/min/L {breaths-squared}/min/L","MDC_DIM_SQUARE_BREATHS_PER_MIN_PER_L",8736","270880",
," Volume per minute per body weight","L3T-1M-1","L3M-1T-1","L/min/kg","L/min/kg","MDC_DIM_X_L_PER_MIN_PER_KG",8768","270912",
," Oxygen saturation-seconds","T","T","sat-sec","{sat}%.s","MDC_DIM_O2_SAT_PERCENT_SEC",8800","270944",
," millimeters per millivolt  (display gain)","L-1M-1T3I","L-1M-1T3I","mm/mV","mm/mV m/V","MDC_DIM_X_M_PER_VOLT",8832","270976",
," Cardiac stroke work","L2MT-2","L2MT-2","gf.m  [trad g.m] ","gf.m","MDC_DIM_X_G_FORCE_M",8864","271008",
," Cardiac stroke work","L2MT-2","L2MT-2","kgf.m  [trad kg.m] ","kgf.m","MDC_DIM_KILO_G_FORCE_M",8867","271011",
," Cardiac stroke work per liter of fluid","L2MT-2L-3","L-1MT-2","gf.m/L  [trad g.m/L] ","gf.m/L","MDC_DIM_X_G_FORCE_M_PER_L",8896","271040",
," Cardiac stroke work per liter of fluid","L2MT-2L-3","L-1MT-2","kgf.m/L  [trad kg.m/L] ","kgf.m/L","MDC_DIM_KILO_G_FORCE_M_PER_L",8899","271043",
," Cardiac Stroke Work per Body Surface Area","L2MT-2L-2","MT-2","gf.m/m2  [trad g.m/m2] ","gf.m/m2","MDC_DIM_X_G_FORCE_M_PER_M_SQ",8928","271072",
," Cardiac Stroke Work per Body Surface Area","L2MT-2L-2","MT-2","kgf.m/m2  [trad kg.m/m2] ","kgf.m/m2","MDC_DIM_KILO_G_FORCE_M_PER_M_SQ",8931","271075",
,,,,,"L/min/m2","MDC_DIM_L_PER_MIN_PER_M_SQ",2848","264992",
,,,,,"L/min","MDC_DIM_L_PER_MIN",3072","265216",
,,,,,"dyn.s/cm5","MDC_DIM_DYNE_SEC_PER_CM5",4128","266272",
,,,,,"g.m","MDC_DIM_G_M",1856","264000",
,,,,,"g/dL","MDC_DIM_G_PER_DL",2112","264256",
,"  "," "," "," ","g/L","MDC_DIM_G_PER_L",2048","264192",
,,,,,"[in_i]","MDC_DIM_INCH",1376","263520","ds-ip-rel_2.0"
,,,,,"g","MDC_DIM_G",1728","263872",
,,,,,"[lb_av]","MDC_DIM_LB",1760","263904",
,,,,,"g/mL","MDC_DIM_G_PER_ML",,,
,,,,,"[iU]/mL","MDC_DIM_INTL_UNIT_PER_ML",,,
,,,,,"s","MDC_DIM_SEC",2176","264320","ds-ip-rel_2.0"
,,,,,"L","MDC_DIM_L",1600","263744",
,,,,,"[oz_av]","MDC_DIM_OZ",1792","263936",
,,,,,"J/L","MDC_DIM_JOULES_PER_L",8480","270624",
,,,,,"mL","DIM_MILLI_L",,,
,,,,,"Ohm","MDC_DIM_OHM",,,
," L2MT-2 (energy, work)","L2MT-2"," "," ","gf.m","MDC_DIM_G_FORCE_M",,,
_UOM_DOSE_RATE_LIQUID," Volume per minute per body surface area","L3L-2T-1","LT-1","l m-2 m-1","L/m2/min","MDC_DIM_X_L_PER_M_SQ_PER_MIN",7328","269472","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," Flow rate per body weight","L3M-1T-1","L3M-1T-1","mL per kg per minute","mL/kg/min","MDC_DIM_MILLI_L_PER_KG_PER_MIN",7282","269426","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," Flow rate per body weight","L3M-1T-1","L3M-1T-1","mL per kg per day","mL/kg/d","MDC_DIM_MILLI_L_PER_KG_PER_DAY",7314","269458","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," Flow rate per body surface area","L3L-2T-1","L3L-2T-1"," ","L/m2/d","MDC_DIM_X_L_PER_M_SQ_PER_DAY",7392","269536","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," Flow rate per body surface area","L3L-2T-1","L3L-2T-1"," ","mL/m2/min","MDC_DIM_MILLI_L_PER_M_SQ_PER_MIN",7346","269490","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," Flow rate per body surface area","L3L-2T-1","L3L-2T-1"," ","mL/m2/d","MDC_DIM_MILLI_L_PER_M_SQ_PER_DAY",7410","269554","ds-ip-rel_2.0"
," Flow rate per body weight"," L3M-1T-1","L3M-1T-1","L per kg per minute","L/kg/min","MDCX_DIM_X_L_PER_KG_PER_MIN",7264","269408",
," Flow rate per body weight","L3M-1T-1","L3M-1T-1","L per kg per day","L/kg/d","MDC_DIM_X_L_PER_KG_PER_DAY",7296","269440",
," - mol dose rate per body surface area","NT-1L-2","L-2T-1N","mmol m-2 s-1","mmol/m2/s","MDCX_DIM_MILLI_MOLE_PER_M_SQ_PER_SEC",7442","269586",""
_UOM_DOSE_QUAN,"  International Unit","[iU]","[iU]","kg-1 i.u.","k[iU]","MDC_DIM_KILO_INTL_UNIT",5475","267619","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," - IU dose quantity per body weight","[iU]M-1","M-1[iU]","i.u. kg-1","k[iU]/kg","MDC_DIM_KILO_INTL_UNIT_PER_KG",7683","269827","ds-ip-rel_2.0"
_UOM_DOSE_CONC," - IU concentration","[iU]L-3","L-3[iU]","kg ml-1","k[iU]/mL","MDC_DIM_KILO_INTL_UNIT_PER_ML",5603","267747","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - IU mass flow rate","[iU]T-1","T-1[iU]","kg-1 i.u. h-1","k[iU]/h","MDC_DIM_KILO_INTL_UNIT_PER_HR",5699","267843","ds-ip-rel_2.0"
_UOM_DOSE_RATE,"  - IU mass flow rate","[iU]T-1","T-1[iU]","kg-1 i.u. d-1","k[iU]/d","MDC_DIM_KILO_INTL_UNIT_PER_DAY",5731","267875","ds-ip-rel_2.0"
_UOM_DOSE_RATE,"  - IU mass flow rate","[iU]T-1M-1","M-1T-1[iU]","kg-1 i.u. kg-1 h-1","k[iU]/kg/h","MDC_DIM_KILO_INTL_UNIT_PER_KG_PER_HR",5827","267971","ds-ip-rel_2.0"
_UOM_DOSE_RATE,"  - IU mass flow rate","[iU]T-1M-1","M-1T-1[iU]","kg-1 i.u. kg-1 d-1","k[iU]/kg/d","MDC_DIM_KILO_INTL_UNIT_PER_KG_PER_DAY",5859","268003","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," Arbitrary Unit (arb’U)  ","(arb’U)","(arb’U)","arb.u","[arb'U]","MDC_DIM_X_ARB_UNIT",9056","271200","ds-ip-rel_2.0"
," arb'U  concentration","arb.u","arb.u","arb.u cm-3","[arb'U]/cm3","MDC_DIM_X_ARB_UNIT_PER_CM_CUBE",9088","271232","ds-ip-rel_2.0"
," arb'U  concentration","arb.u","arb.u","arb.u m-3","[arb'U]/m3","MDC_DIM_X_ARB_UNIT_PER_M_CUBE",9120","271264","ds-ip-rel_2.0"
," arb'U  concentration","arb.u ","arb.u ","arb.u l-1","[arb'U]/L","MDC_DIM_X_ARB_UNIT_PER_L",9152","271296","ds-ip-rel_2.0"
_UOM_DOSE_CONC," arb'U  concentration","arb.u ","arb.u ","arb.u ml-1","[arb'U]/mL","MDC_DIM_X_ARB_UNIT_PER_ML",9184","271328","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","arb.u ","arb.u ","arb.u s-1","[arb'U]/s","MDC_DIM_X_ARB_UNIT_PER_SEC",9216","271360","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","arb.u ","arb.u ","arb.u min-1","[arb'U]/min","MDC_DIM_X_ARB_UNIT_PER_MIN",9248","271392","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","arb.u","arb.u","arb.u h-1","[arb'U]/h","MDC_DIM_X_ARB_UNIT_PER_HR",9280","271424","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","arb.u ","arb.u ","arb.u d-1","[arb'U]/d","MDC_DIM_X_ARB_UNIT_PER_DAY",9312","271456","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body weight","arb.u ","arb.u ","arb.u kg-1","[arb'U]/kg","MDC_DIM_X_ARB_UNIT_PER_KG",9344","271488","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body surface area","arb.u ","arb.u ","arb.u m-2","[arb'U]/m2","MDC_DIM_X_ARB_UNIT_PER_M_SQ",9376","271520","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u kg-1 s-1","[arb'U]/kg/s","MDC_DIM_X_ARB_UNIT_PER_KG_PER_SEC",9408","271552","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u kg-1 min-1","[arb'U]/kg/min","MDC_DIM_X_ARB_UNIT_PER_KG_PER_MIN",9440","271584","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u kg-1 h-1","[arb'U]/kg/h","MDC_DIM_X_ARB_UNIT_PER_KG_PER_HR",9472","271616","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u kg-1 d-1","[arb'U]/kg/d","MDC_DIM_X_ARB_UNIT_PER_KG_PER_DAY",9504","271648","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u lb-1 min-1","[arb'U]/[lb_av]/min","MDC_DIM_X_ARB_UNIT_PER_LB_PER_MIN",9536","271680","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u lb-1 h-1","[arb'U]/[lb_av]/h","MDC_DIM_X_ARB_UNIT_PER_LB_PER_HR",10432","272576","ds-ip-rel_2.0"
," arb'U  dose rate per body weight","arb.u ","arb.u ","arb.u lb-1 d-1","[arb'U]/[lb_av]/d","MDC_DIM_X_ARB_UNIT_PER_LB_PER_DAY",9568","271712","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","arb.u ","arb.u ","arb.u m-2 sec-1","[arb'U]/m2/sec","MDC_DIM_X_ARB_UNIT_PER_M_SQ_PER_SEC",9600","271744","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","arb.u ","arb.u ","arb.u m-2 min-1","[arb'U]/m2/min","MDC_DIM_X_ARB_UNIT_PER_M_SQ_PER_MIN",9632","271776","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","arb.u ","arb.u ","arb.u m-2 h-1","[arb'U]/m2/h","MDC_DIM_X_ARB_UNIT_PER_M_SQ_PER_HR",9664","271808","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","arb.u ","arb.u ","arb.u m-2 d-1","[arb'U]/m2/d","MDC_DIM_X_ARB_UNIT_PER_M_SQ_PER_DAY",9696","271840","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," Arbitrary Unit (arb’U)  ","arb.u","arb.u"," ","M[arb'U]","MDC_DIM_MEGA_ARB_UNIT",9060","271204","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","M[arb'U]/d","MDC_DIM_MEGA_ARB_UNIT_PER_DAY",9316","271460","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","M[arb'U]/h","MDC_DIM_MEGA_ARB_UNIT_PER_HR",9284","271428","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body weight","[arb.u]M-1","M-1[arb.u]"," ","M[arb'U]/kg","MDC_DIM_MEGA_ARB_UNIT_PER_KG",9348","271492","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","M[arb'U]/kg/d","MDC_DIM_MEGA_ARB_UNIT_PER_KG_PER_DAY",9508","271652","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","M[arb'U]/kg/h","MDC_DIM_MEGA_ARB_UNIT_PER_KG_PER_HR",9476","271620","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","M[arb'U]/kg/min","MDC_DIM_MEGA_ARB_UNIT_PER_KG_PER_MIN",9444","271588","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","M[arb'U]/kg/s","MDC_DIM_MEGA_ARB_UNIT_PER_KG_PER_SEC",9412","271556","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body surface area","[arb.u]L-2","L-2[arb.u]"," ","M[arb'U]/m2","MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ",9380","271524","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","[arb.u]T-1L-2","L-2T-1[arb.u]"," ","M[arb'U]/m2/d","MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ_PER_DAY",9700","271844","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","[arb.u]T-1L-2","L-2T-1[arb.u]"," ","M[arb'U]/m2/h","MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ_PER_HR",9668","271812","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","[arb.u]T-1L-2","L-2T-1[arb.u]"," ","M[arb'U]/m2/min","MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ_PER_MIN",9636","271780","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body surface area","[arb.u]T-1L-2","L-2T-1[arb.u]"," ","M[arb'U]/m2/sec","MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ_PER_SEC",9604","271748","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","M[arb'U]/min","MDC_DIM_MEGA_ARB_UNIT_PER_MIN",9252","271396","ds-ip-rel_2.0"
_UOM_DOSE_CONC," arb'U  concentration","[arb.u]L-3","L-3[arb.u]"," ","M[arb'U]/mL","MDC_DIM_MEGA_ARB_UNIT_PER_ML",9188","271332","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","M[arb'U]/s","MDC_DIM_MEGA_ARB_UNIT_PER_SEC",9220","271364","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," Arbitrary Unit (arb’U)  ","[arb.u]","[arb.u]","kg-1 arb.u","k[arb'U]","MDC_DIM_KILO_ARB_UNIT",9059","271203","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]","kg-1 arb.u d-1","k[arb'U]/d","MDC_DIM_KILO_ARB_UNIT_PER_DAY",9315","271459","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]","kg-1 arb.u h-1","k[arb'U]/h","MDC_DIM_KILO_ARB_UNIT_PER_HR",9283","271427","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body weight","[arb.u]M-1","M-1[arb.u]","arb.u kg-1","k[arb'U]/kg","MDC_DIM_KILO_ARB_UNIT_PER_KG",9347","271491","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]","kg-1 arb.u kg-1 d-1","k[arb'U]/kg/d","MDC_DIM_KILO_ARB_UNIT_PER_KG_PER_DAY",9507","271651","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]","kg-1 arb.u kg-1 h-1","k[arb'U]/kg/h","MDC_DIM_KILO_ARB_UNIT_PER_KG_PER_HR",9475","271619","ds-ip-rel_2.0"
_UOM_DOSE_CONC," arb'U  concentration","[arb.u]L-3","L-3[arb.u]","kg arb.u ml-1","k[arb'U]/mL","MDC_DIM_KILO_ARB_UNIT_PER_ML",9187","271331","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," Arbitrary Unit (arb’U)  ","[arb.u]","[arb.u]"," ","m[arb'U]","MDC_DIM_MILLI_ARB_UNIT",9074","271218","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","m[arb'U]/d","MDC_DIM_MILLI_ARB_UNIT_PER_DAY",9330","271474","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  mass flow rate","[arb.u]T-1","T-1[arb.u]"," ","m[arb'U]/h","MDC_DIM_MILLI_ARB_UNIT_PER_HR",9298","271442","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," arb'U  dose quantity per body weight","[arb.u]M-1","M-1[arb.u]"," ","m[arb'U]/kg","MDC_DIM_MILLI_ARB_UNIT_PER_KG",9362","271506","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","m[arb'U]/kg/d","MDC_DIM_MILLI_ARB_UNIT_PER_KG_PER_DAY",9522","271666","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","m[arb'U]/kg/h","MDC_DIM_MILLI_ARB_UNIT_PER_KG_PER_HR",9490","271634","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","m[arb'U]/kg/min","MDC_DIM_MILLI_ARB_UNIT_PER_KG_PER_MIN",9458","271602","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","m[arb'U]/[lb_av]/h","MDC_DIM_MILLI_ARB_UNIT_PER_LB_PER_HR",10450","272594","ds-ip-rel_2.0"
_UOM_DOSE_RATE," arb'U  dose rate per body weight","[arb.u]T-1M-1","M-1T-1[arb.u]"," ","m[arb'U]/[lb_av]/min","MDC_DIM_MILLI_ARB_UNIT_PER_LB_PER_MIN",9554","271698","ds-ip-rel_2.0"
